timestamp,equipment_id,vibration_rms,motor_temp_c,acoustic_db,load_factor
2026-03-20 13:44:50.664670,CONV-001,0.4990289915078194,42.224310936861215,61.080779344864524,0.7
2026-03-20 13:34:50.664672,CONV-001,0.6276220154874321,47.21688608100161,61.230532055275454,0.7
2026-03-20 13:24:50.664675,CONV-001,0.5245173388445291,42.95452842249851,73.17273806694074,0.7
2026-03-20 13:14:50.664677,CONV-001,0.4361406692410391,43.56422228696839,62.73151639659665,0.7
2026-03-20 13:04:50.664680,CONV-001,0.4909491099087192,46.06993514319505,62.570723739927104,0.7
2026-03-20 12:54:50.664682,CONV-001,0.35179206725746653,43.019858776567695,64.09365810010672,0.7
2026-03-20 12:44:50.664685,CONV-001,0.5045881905697673,42.34810961832059,63.14845206048514,0.7
2026-03-20 12:34:50.664687,CONV-001,0.5452537228096317,44.524973922302934,68.64874170658054,0.7
2026-03-20 12:24:50.664690,CONV-001,0.5057353711174741,45.216723961325,56.18465221473547,0.7
2026-03-20 12:14:50.664692,CONV-001,0.497325539427087,42.87270382518036,56.77425803982537,0.7
2026-03-20 12:04:50.664694,CONV-001,0.6591874098617356,47.794782893172645,68.03798463332579,0.7
2026-03-20 11:54:50.664697,CONV-001,0.5049224697526588,44.18596687405425,62.50475026012373,0.7
2026-03-20 11:44:50.664699,CONV-001,0.47487809532185843,42.98867409343871,72.3200115907595,0.7
2026-03-20 11:34:50.664701,CONV-001,0.4853192446463474,44.59284157234303,66.42492277835348,0.7
2026-03-20 11:24:50.664704,CONV-001,0.2995792063557665,47.61380195727628,62.33485672108495,0.7
2026-03-20 11:14:50.664706,CONV-001,0.5162166297189249,44.37266435888379,58.87727572584821,0.7
2026-03-20 11:04:50.664708,CONV-001,0.6293131484032467,43.35530741566478,76.42470398216982,0.7
2026-03-20 10:54:50.664711,CONV-001,0.5687927818392213,43.363059453248844,60.245996726567384,0.7
2026-03-20 10:44:50.664713,CONV-001,0.4417376543684245,46.0982916352575,61.98207524091603,0.7
2026-03-20 10:34:50.664715,CONV-001,0.47358074020008245,45.48062135269531,65.46458100266597,0.7
2026-03-20 10:24:50.664718,CONV-001,0.5159653970308622,44.53004435085781,69.26771872432579,0.7
2026-03-20 10:14:50.664720,CONV-001,0.47611664419259303,43.87686246722389,63.43432510669558,0.7
2026-03-20 10:04:50.664723,CONV-001,0.7815956742296719,44.542471016356906,62.99420894025155,0.7
2026-03-20 09:54:50.664725,CONV-001,0.7133925713813897,44.52663956788169,67.25607295163994,0.7
2026-03-20 09:44:50.664728,CONV-001,0.4645797342118443,44.61277800016782,59.41568640195994,0.7
2026-03-20 09:34:50.664731,CONV-001,0.5692232448756187,46.40310043626747,67.20832067503797,0.7
2026-03-20 09:24:50.664733,CONV-001,0.4892386518559143,45.663805505951274,64.8604332505854,0.7
2026-03-20 09:14:50.664735,CONV-001,0.3886096957335269,44.62707934571903,56.0866669246063,0.7
2026-03-20 09:04:50.664738,CONV-001,0.4043824868153825,48.07145715134462,57.56282435429813,0.7
2026-03-20 08:54:50.664740,CONV-001,0.54317235877544,42.5105435052667,61.9064846068445,0.7
2026-03-20 08:44:50.664742,CONV-001,0.5451732923367769,44.7918553556002,69.24810157556217,0.7
2026-03-20 08:34:50.664745,CONV-001,0.5267706918142018,43.98163278490735,61.05168660700082,0.7
2026-03-20 08:24:50.664747,CONV-001,0.7164959183089338,43.527468363825044,68.40808925403978,0.7
2026-03-20 08:14:50.664753,CONV-001,0.483081282524191,44.15296554259364,63.769341549024624,0.7
2026-03-20 08:04:50.664755,CONV-001,0.5338419723759148,41.899234368064874,65.64008664978017,0.7
2026-03-20 07:54:50.664758,CONV-001,0.4688193443759464,43.539364685162774,71.87068632519333,0.7
2026-03-20 07:44:50.664760,CONV-001,0.6309040202509288,44.66474703460548,65.17020963165957,0.7
2026-03-20 07:34:50.664762,CONV-001,0.43938754069879454,45.63822924890672,66.45226356407336,0.7
2026-03-20 07:24:50.664765,CONV-001,0.642764947329028,46.034302610139854,53.89482907660543,0.7
2026-03-20 07:14:50.664767,CONV-001,0.32548100628552434,45.14758146050246,65.34512754149739,0.7
2026-03-20 07:04:50.664770,CONV-001,0.4514658135438824,42.80560781588641,66.40019968248791,0.7
2026-03-20 06:54:50.664772,CONV-001,0.4984251980151347,46.2950498029456,68.74299371804344,0.7
2026-03-20 06:44:50.664774,CONV-001,0.6078211503260059,43.48523668854984,67.36158764225348,0.7
2026-03-20 06:34:50.664777,CONV-001,0.4904353381485512,46.415515422505464,69.51811972917135,0.7
2026-03-20 06:24:50.664779,CONV-001,0.5565013212857528,42.84953413217619,69.64678400891691,0.7
2026-03-20 06:14:50.664781,CONV-001,0.4821333543546411,48.926242763833464,61.5915564845598,0.7
2026-03-20 06:04:50.664784,CONV-001,0.5406447302344912,43.778557314179174,61.10087839239445,0.7
2026-03-20 05:54:50.664786,CONV-001,0.5641504923293478,42.874407286842334,59.92650723698388,0.7
2026-03-20 05:44:50.664789,CONV-001,0.3245324401567171,42.268285399700666,58.84022960217909,0.7
2026-03-20 05:34:50.664792,CONV-001,0.5931533338028138,44.91855013256444,62.64911888749371,0.7
2026-03-20 05:24:50.664794,CONV-001,0.5372030728163615,48.35359703912287,61.811670283982465,0.7
2026-03-20 05:14:50.664796,CONV-001,0.462645244755119,47.840189684382416,64.18505399293518,0.7
2026-03-20 05:04:50.664799,CONV-001,0.6503329507729116,42.94006093121488,75.35477514125517,0.7
2026-03-20 04:54:50.664801,CONV-001,0.45847734442416915,47.946052142457646,63.58214843909112,0.7
2026-03-20 04:44:50.664803,CONV-001,0.5948622431110299,41.62888374038418,61.82838781366977,0.7
2026-03-20 04:34:50.664806,CONV-001,0.431277984874133,47.035560442286275,69.10354177565465,0.7
2026-03-20 04:24:50.664808,CONV-001,0.595676176618375,45.70956976565172,63.16101202393359,0.7
2026-03-20 04:14:50.664810,CONV-001,0.47991184919224456,42.43899829466571,62.31670714499394,0.7
2026-03-20 04:04:50.664813,CONV-001,0.5186803348490762,45.975012108095505,62.368086599957,0.7
2026-03-20 03:54:50.664815,CONV-001,0.48120905883380277,41.334672364792745,52.36581623864876,0.7
2026-03-20 03:44:50.664817,CONV-001,0.5357165809678733,41.77425582674114,63.284059492501704,0.7
2026-03-20 03:34:50.664820,CONV-001,0.6216172833229741,45.72292610524901,61.82243203933961,0.7
2026-03-20 03:24:50.664822,CONV-001,0.49627887315079594,46.768103255744954,58.73890390814395,0.7
2026-03-20 03:14:50.664825,CONV-001,0.6491235363236744,43.77374439249513,67.91055670877493,0.7
2026-03-20 03:04:50.664827,CONV-001,0.4634106825280069,44.31130660615617,80.74980036821565,0.7
2026-03-20 02:54:50.664829,CONV-001,0.3542782076868301,44.42511637734031,64.9980482553878,0.7
2026-03-20 02:44:50.664832,CONV-001,0.6079553100759156,43.7633078207909,63.341374420489394,0.7
2026-03-20 02:34:50.664834,CONV-001,0.6476982638426779,46.545807836181595,60.073495565719824,0.7
2026-03-20 02:24:50.664836,CONV-001,0.4082960516725733,44.687225193823345,59.432313615793916,0.7
2026-03-20 02:14:50.664839,CONV-001,0.4745527635312034,41.00747232134503,75.09672107589415,0.7
2026-03-20 02:04:50.664841,CONV-001,0.4741509524545196,44.61220529402483,66.8007214970965,0.7
2026-03-20 01:54:50.664844,CONV-001,0.3380517433119743,44.34464210522241,64.41846445703659,0.7
2026-03-20 01:44:50.664847,CONV-001,0.5639183691913118,46.69200860609162,66.41714431488748,0.7
2026-03-20 01:34:50.664850,CONV-001,0.5078944277397996,47.54008688787778,57.86627385108693,0.7
2026-03-20 01:24:50.664852,CONV-001,0.47544940638287236,45.3562386574965,68.84686326481669,0.7
